Interrupt Vectors
    00000 940C 01B4 JMP	__start|__text_start
    013BC 940E 1453 CALL	restoreFPRegs
    013BE 9039      LD	R3,Y+
    013BF 9029      LD	R2,Y+
    013C0 9019      LD	R1,Y+
    013C1 9009      LD	R0,Y+
    013C2 9508      RET
    013C3 EF0F      LDI	R16,0xFF
    013C4 2F10      MOV	R17,R16
    013C5 E72F      LDI	R18,0x7F
    013C6 E73F      LDI	R19,0x7F
    013C7 2066      TST	R6
    013C8 F399      BEQ	0x13BC
    013C9 940E 1216 CALL	neg32
    013CB CFF0      RJMP	0x13BC
    013CC 2700      CLR	R16
    013CD 2F10      MOV	R17,R16
    013CE 2F20      MOV	R18,R16
    013CF 2F30      MOV	R19,R16
    013D0 CFEB      RJMP	0x13BC
    013D1 9109      LD	R16,Y+
    013D2 9119      LD	R17,Y+
    013D3 9129      LD	R18,Y+
    013D4 9139      LD	R19,Y+
    013D5 CFED      RJMP	0x13C3
unpacks:
    013D6 D00F      RCALL	unpacku
    013D7 F029      BEQ	0x13DD
    013D8 2066      TST	R6
    013D9 F011      BEQ	0x13DC
    013DA 940E 1216 CALL	neg32
    013DC 9498      BCLR	1
    013DD 9508      RET
tstR16_R19:
    013DE 2300      TST	R16
    013DF F429      BNE	0x13E5
    013E0 2311      TST	R17
    013E1 F419      BNE	0x13E5
    013E2 2322      TST	R18
    013E3 F409      BNE	0x13E5
    013E4 2333      TST	R19
    013E5 9508      RET
unpacku:
    013E6 DFF7      RCALL	tstR16_R19
    013E7 F099      BEQ	0x13FB
    013E8 938A      ST	-Y,R24
    013E9 2E63      MOV	R6,R19
    013EA E880      LDI	R24,0x80
    013EB 2268      AND	R6,R24
    013EC 0F22      LSL	R18
    013ED 1F33      ROL	R19
    013EE 2E43      MOV	R4,R19
    013EF E78F      LDI	R24,0x7F
    013F0 1A48      SUB	R4,R24
    013F1 2455      CLR	R5
    013F2 2788      CLR	R24
    013F3 0A58      SBC	R5,R24
    013F4 9526      LSR	R18
    013F5 E830      LDI	R19,0x80
    013F6 2B23      OR	R18,R19
    013F7 2733      CLR	R19
    013F8 9189      LD	R24,Y+
    013F9 9498      BCLR	1
    013FA 9508      RET
    013FB 2444      CLR	R4
    013FC 2455      CLR	R5
    013FD 2466      CLR	R6
    013FE 9508      RET
normalize_and_pack:
    013FF DFDE      RCALL	tstR16_R19
    01400 F409      BNE	0x1402
    01401 9508      RET
    01402 93AA      ST	-Y,R26
    01403 93BA      ST	-Y,R27
    01404 01D2      MOVW	R26,R4
    01405 939A      ST	-Y,R25
    01406 938A      ST	-Y,R24
    01407 E78E      LDI	R24,0x7E
    01408 E090      LDI	R25,0
    01409 2333      TST	R19
    0140A F049      BEQ	0x1414
    0140B 9536      LSR	R19
    0140C 9527      ROR	R18
    0140D 9517      ROR	R17
    0140E 9507      ROR	R16
    0140F 17A8      CP	R26,R24
    01410 07B9      CPC	R27,R25
    01411 F4CC      BGE	0x142B
    01412 9611      ADIW	R26,1
    01413 CFF5      RJMP	0x1409
    01414 9580      COM	R24
    01415 9590      COM	R25
    01416 9601      ADIW	R24,1
    01417 2322      TST	R18
    01418 F0BA      BMI	0x1430
    01419 0F00      LSL	R16
    0141A 1F11      ROL	R17
    0141B 1F22      ROL	R18
    0141C 17A8      CP	R26,R24
    0141D 07B9      CPC	R27,R25
    0141E F014      BLT	0x1421
    0141F 9711      SBIW	R26,1
    01420 CFF6      RJMP	0x1417
    01421 2700      CLR	R16
    01422 2711      CLR	R17
    01423 2722      CLR	R18
    01424 2733      CLR	R19
    01425 9189      LD	R24,Y+
    01426 9199      LD	R25,Y+
    01427 012D      MOVW	R4,R26
    01428 91B9      LD	R27,Y+
    01429 91A9      LD	R26,Y+
    0142A 9508      RET
    0142B 2733      CLR	R19
    0142C EF0F      LDI	R16,0xFF
    0142D 2F10      MOV	R17,R16
    0142E E72F      LDI	R18,0x7F
    0142F 2F32      MOV	R19,R18
    01430 9189      LD	R24,Y+
    01431 9199      LD	R25,Y+
    01432 012D      MOVW	R4,R26
    01433 C002      RJMP	0x1436
pack:
    01434 93AA      ST	-Y,R26
    01435 93BA      ST	-Y,R27
    01436 DFA7      RCALL	tstR16_R19
    01437 F049      BEQ	0x1441
    01438 01D2      MOVW	R26,R4
    01439 58A1      SUBI	R26,0x81
    0143A 4FBF      SBCI	R27,0xFF
    0143B 012D      MOVW	R4,R26
    0143C 2D34      MOV	R19,R4
    0143D 0F22      LSL	R18
    0143E 9536      LSR	R19
    0143F 9527      ROR	R18
    01440 2936      OR	R19,R6
    01441 91B9      LD	R27,Y+
    01442 91A9      LD	R26,Y+
    01443 9508      RET
saveFPRegs:
    01444 924A      ST	-Y,R4
    01445 925A      ST	-Y,R5
    01446 926A      ST	-Y,R6
    01447 927A      ST	-Y,R7
    01448 928A      ST	-Y,R8
    01449 929A      ST	-Y,R9
    0144A 92AA      ST	-Y,R10
    0144B 92BA      ST	-Y,R11
    0144C 92CA      ST	-Y,R12
    0144D 92DA      ST	-Y,R13
    0144E 92EA      ST	-Y,R14
    0144F 92FA      ST	-Y,R15
    01450 938A      ST	-Y,R24
    01451 939A      ST	-Y,R25
    01452 9508      RET
restoreFPRegs:
    01453 9199      LD	R25,Y+
    01454 9189      LD	R24,Y+
    01455 90F9      LD	R15,Y+
    01456 90E9      LD	R14,Y+
    01457 90D9      LD	R13,Y+
    01458 90C9      LD	R12,Y+
    01459 90B9      LD	R11,Y+
    0145A 90A9      LD	R10,Y+
    0145B 9099      LD	R9,Y+
    0145C 9089      LD	R8,Y+
    0145D 9079      LD	R7,Y+
    0145E 9069      LD	R6,Y+
    0145F 9059      LD	R5,Y+
    01460 9049      LD	R4,Y+
    01461 9508      RET
fpmule:
    01462 940E 1444 CALL	saveFPRegs
    01464 93AA      ST	-Y,R26
    01465 93BA      ST	-Y,R27
    01466 940E 13E6 CALL	unpacku
    01468 F1E1      BEQ	0x14A5
    01469 2CE6      MOV	R14,R6
    0146A 2CD5      MOV	R13,R5
    0146B 2CC4      MOV	R12,R4
    0146C 2EB3      MOV	R11,R19
    0146D 2EA2      MOV	R10,R18
    0146E 2E91      MOV	R9,R17
    0146F 2E80      MOV	R8,R16
    01470 8100      LD	R16,Z
    01471 8111      LDD	R17,Z+1
    01472 8122      LDD	R18,Z+2
    01473 8133      LDD	R19,Z+3
    01474 940E 13E6 CALL	unpacku
    01476 F171      BEQ	0x14A5
    01477 246E      EOR	R6,R14
    01478 0C4C      ADD	R4,R12
    01479 1C5D      ADC	R5,R13
    0147A E880      LDI	R24,0x80
    0147B 1648      CP	R4,R24
    0147C 0653      CPC	R5,R19
    0147D F564      BGE	0x14AA
    0147E E881      LDI	R24,0x81
    0147F 1648      CP	R4,R24
    01480 EF8F      LDI	R24,0xFF
    01481 0658      CPC	R5,R24
    01482 F16C      BLT	0x14B0
    01483 9EA2      MUL	R10,R18
    01484 2DB1      MOV	R27,R1
    01485 2DA0      MOV	R26,R0
    01486 9E91      MUL	R9,R17
    01487 2D91      MOV	R25,R1
    01488 2D80      MOV	R24,R0
    01489 9EA0      MUL	R10,R16
    0148A 0D80      ADD	R24,R0
    0148B 1D91      ADC	R25,R1
    0148C 1FA3      ADC	R26,R19
    0148D 1FB3      ADC	R27,R19
    0148E 9E82      MUL	R8,R18
    0148F 0D80      ADD	R24,R0
    01490 1D91      ADC	R25,R1
    01491 1FA3      ADC	R26,R19
    01492 1FB3      ADC	R27,R19
    01493 9E92      MUL	R9,R18
    01494 0D90      ADD	R25,R0
    01495 1DA1      ADC	R26,R1
    01496 1FB3      ADC	R27,R19
    01497 9EA1      MUL	R10,R17
    01498 0D90      ADD	R25,R0
    01499 1DA1      ADC	R26,R1
    0149A 1FB3      ADC	R27,R19
    0149B 2F2B      MOV	R18,R27
    0149C 2F1A      MOV	R17,R26
    0149D 2F09      MOV	R16,R25
    0149E 0F88      LSL	R24
    0149F 1F00      ROL	R16
    014A0 1F11      ROL	R17
    014A1 1F22      ROL	R18
    014A2 1F33      ROL	R19
    014A3 940E 13FF CALL	normalize_and_pack
    014A5 91B9      LD	R27,Y+
    014A6 91A9      LD	R26,Y+
    014A7 940E 1453 CALL	restoreFPRegs
    014A9 9508      RET
    014AA EF0F      LDI	R16,0xFF
    014AB 2F10      MOV	R17,R16
    014AC E72F      LDI	R18,0x7F
    014AD E78F      LDI	R24,0x7F
    014AE 2E48      MOV	R4,R24
    014AF CFF5      RJMP	0x14A5
    014B0 2700      CLR	R16
    014B1 2F10      MOV	R17,R16
    014B2 2F20      MOV	R18,R16
    014B3 2F30      MOV	R19,R16
    014B4 CFF0      RJMP	0x14A5
fpmule1:
    014B5 93FA      ST	-Y,R31
    014B6 93EA      ST	-Y,R30
    014B7 81EA      LDD	R30,Y+2
    014B8 81FB      LDD	R31,Y+3
    014B9 940E 1462 CALL	fpmule
    014BB 91E9      LD	R30,Y+
    014BC 91F9      LD	R31,Y+
    014BD 9622      ADIW	R28,2
    014BE 9508      RET
fpmule1x:
    014BF 93FA      ST	-Y,R31
    014C0 93EA      ST	-Y,R30
    014C1 81EA      LDD	R30,Y+2
    014C2 81FB      LDD	R31,Y+3
    014C3 940E 1462 CALL	fpmule
    014C5 91E9      LD	R30,Y+
    014C6 91F9      LD	R31,Y+
    014C7 8339      STD	Y+1,R19
    014C8 8328      ST	Y,R18
    014C9 931A      ST	-Y,R17
    014CA 930A      ST	-Y,R16
    014CB 9508      RET
fpcmp:
    014CC 940E 1250 CALL	fpsub
    014CE 2333      TST	R19
    014CF F03A      BMI	0x14D7
    014D0 940E 13DE CALL	tstR16_R19
    014D2 F011      BEQ	0x14D5
    014D3 E001      LDI	R16,1
    014D4 9508      RET
    014D5 2700      CLR	R16
    014D6 9508      RET
    014D7 EF0F      LDI	R16,0xFF
    014D8 9508      RET
fpcmp1:
    014D9 93FA      ST	-Y,R31
    014DA 93EA      ST	-Y,R30
    014DB 81EA      LDD	R30,Y+2
    014DC 81FB      LDD	R31,Y+3
    014DD 940E 14CC CALL	fpcmp
    014DF 91E9      LD	R30,Y+
    014E0 91F9      LD	R31,Y+
    014E1 9622      ADIW	R28,2
    014E2 2300      TST	R16
    014E3 9508      RET
fpcmp2:
    014E4 93FA      ST	-Y,R31
    014E5 93EA      ST	-Y,R30
    014E6 2FEC      MOV	R30,R28
    014E7 2FFD      MOV	R31,R29
    014E8 9632      ADIW	R30,2
    014E9 940E 14CC CALL	fpcmp
    014EB 91E9      LD	R30,Y+
    014EC 91F9      LD	R31,Y+
    014ED 9624      ADIW	R28,4
    014EE 2300      TST	R16
    014EF 9508      RET
_cstrcpy:
    014F0 2FA0      MOV	R26,R16
    014F1 2FB1      MOV	R27,R17
    014F2 2FE2      MOV	R30,R18
    014F3 2FF3      MOV	R31,R19
    014F4 95C8      LPM
    014F5 9631      ADIW	R30,1
    014F6 920D      ST	X+,R0
    014F7 2000      TST	R0
    014F8 F7D9      BNE	0x14F4
    014F9 9508      RET
_cstrlen:
    014FA 2FE0      MOV	R30,R16
    014FB 2FF1      MOV	R31,R17
    014FC 27AA      CLR	R26
    014FD 27BB      CLR	R27
    014FE 95C8      LPM
    014FF 2000      TST	R0
    01500 F019      BEQ	0x1504
    01501 9631      ADIW	R30,1
    01502 9611      ADIW	R26,1
    01503 CFFA      RJMP	0x14FE
    01504 2F0A      MOV	R16,R26
    01505 2F1B      MOV	R17,R27
    01506 9508      RET
_atoi:
    01507 940E 11DF CALL	push_xgsetF00C
    01509 0158      MOVW	R10,R16
    0150A C003      RJMP	0x150E
    0150B 01C5      MOVW	R24,R10
    0150C 9601      ADIW	R24,1
    0150D 015C      MOVW	R10,R24
    0150E 01F5      MOVW	R30,R10
    0150F 8100      LD	R16,Z
    01510 2711      CLR	R17
    01511 940E 18BA CALL	_isspace
    01513 3000      CPI	R16,0
    01514 0701      CPC	R16,R17
    01515 F7A9      BNE	0x150B
    01516 2766      CLR	R22
    01517 2777      CLR	R23
    01518 01F5      MOVW	R30,R10
    01519 8180      LD	R24,Z
    0151A 328D      CPI	R24,0x2D
    0151B F429      BNE	0x1521
    0151C E061      LDI	R22,1
    0151D 01CF      MOVW	R24,R30
    0151E 9601      ADIW	R24,1
    0151F 015C      MOVW	R10,R24
    01520 C007      RJMP	0x1528
    01521 01F5      MOVW	R30,R10
    01522 8180      LD	R24,Z
    01523 328B      CPI	R24,0x2B
    01524 F419      BNE	0x1528
    01525 01CF      MOVW	R24,R30
    01526 9601      ADIW	R24,1
    01527 015C      MOVW	R10,R24
    01528 2744      CLR	R20
    01529 2755      CLR	R21
    0152A C00E      RJMP	0x1539
    0152B E00A      LDI	R16,0xA
    0152C E010      LDI	R17,0
    0152D 019A      MOVW	R18,R20
    0152E 940E 1176 CALL	empy16s
    01530 01A8      MOVW	R20,R16
    01531 01F5      MOVW	R30,R10
    01532 9021      LD	R2,Z+
    01533 015F      MOVW	R10,R30
    01534 2433      CLR	R3
    01535 0D42      ADD	R20,R2
    01536 1D53      ADC	R21,R3
    01537 5340      SUBI	R20,0x30
    01538 4050      SBCI	R21,0
    01539 01F5      MOVW	R30,R10
    0153A 8100      LD	R16,Z
    0153B 2711      CLR	R17
    0153C 940E 18A6 CALL	_isdigit
    0153E 3000      CPI	R16,0
    0153F 0701      CPC	R16,R17
    01540 F751      BNE	0x152B
    01541 3060      CPI	R22,0
    01542 0767      CPC	R22,R23
    01543 F031      BEQ	0x154A
    01544 018A      MOVW	R16,R20
    01545 9500      COM	R16
    01546 9510      COM	R17
    01547 5F0F      SUBI	R16,0xFF
    01548 4F1F      SBCI	R17,0xFF
    01549 C001      RJMP	0x154B
    0154A 018A      MOVW	R16,R20
    0154B 940C 11E6 JMP	pop_xgsetF00C
_itoa:
    0154D 940E 1095 CALL	push_arg4
    0154F 940E 11CA CALL	push_xgsetF0FC
    01551 01A9      MOVW	R20,R18
    01552 84EE      LDD	R14,Y+14
    01553 84FF      LDD	R15,Y+15
    01554 015A      MOVW	R10,R20
    01555 20AA      TST	R10
    01556 F451      BNE	0x1561
    01557 20BB      TST	R11
    01558 F441      BNE	0x1561
    01559 E380      LDI	R24,0x30
    0155A 85EA      LDD	R30,Y+10
    0155B 85FB      LDD	R31,Y+11
    0155C 8380      ST	Z,R24
    0155D 2422      CLR	R2
    0155E 8221      STD	Z+1,R2
    0155F 018F      MOVW	R16,R30
    01560 C053      RJMP	0x15B4
    01561 3040      CPI	R20,0
    01562 E0E0      LDI	R30,0
    01563 075E      CPC	R21,R30
    01564 F46C      BGE	0x1572
    01565 01C7      MOVW	R24,R14
    01566 308A      CPI	R24,0xA
    01567 E0E0      LDI	R30,0
    01568 079E      CPC	R25,R30
    01569 F441      BNE	0x1572
    0156A 24CC      CLR	R12
    0156B 94C3      INC	R12
    0156C 01C5      MOVW	R24,R10
    0156D 9580      COM	R24
    0156E 9590      COM	R25
    0156F 9601      ADIW	R24,1
    01570 015C      MOVW	R10,R24
    01571 C001      RJMP	0x1573
    01572 24CC      CLR	R12
    01573 856A      LDD	R22,Y+10
    01574 857B      LDD	R23,Y+11
    01575 0197      MOVW	R18,R14
    01576 0185      MOVW	R16,R10
    01577 940E 10C4 CALL	mod16u
    01579 01A8      MOVW	R20,R16
    0157A E089      LDI	R24,0x9
    0157B E090      LDI	R25,0
    0157C 1780      CP	R24,R16
    0157D 0791      CPC	R25,R17
    0157E F034      BLT	0x1585
    0157F 01CA      MOVW	R24,R20
    01580 96C0      ADIW	R24,0x30
    01581 01FB      MOVW	R30,R22
    01582 9381      ST	Z+,R24
    01583 01BF      MOVW	R22,R30
    01584 C006      RJMP	0x158B
    01585 01CA      MOVW	R24,R20
    01586 5A89      SUBI	R24,0xA9
    01587 4F9F      SBCI	R25,0xFF
    01588 01FB      MOVW	R30,R22
    01589 9381      ST	Z+,R24
    0158A 01BF      MOVW	R22,R30
    0158B 0197      MOVW	R18,R14
    0158C 0185      MOVW	R16,R10
    0158D 940E 10C6 CALL	div16u
    0158F 0158      MOVW	R10,R16
    01590 20AA      TST	R10
    01591 F719      BNE	0x1575
    01592 20BB      TST	R11
    01593 F709      BNE	0x1575
    01594 20CC      TST	R12
    01595 F021      BEQ	0x159A
    01596 E28D      LDI	R24,0x2D
    01597 01FB      MOVW	R30,R22
    01598 9381      ST	Z+,R24
    01599 01BF      MOVW	R22,R30
    0159A 012B      MOVW	R4,R22
    0159B 5061      SUBI	R22,1
    0159C 4070      SBCI	R23,0
    0159D 2422      CLR	R2
    0159E 01F2      MOVW	R30,R4
    0159F 8220      ST	Z,R2
    015A0 84AA      LDD	R10,Y+10
    015A1 84BB      LDD	R11,Y+11
    015A2 C00C      RJMP	0x15AF
    015A3 01F5      MOVW	R30,R10
    015A4 80C0      LD	R12,Z
    015A5 01FB      MOVW	R30,R22
    015A6 8020      LD	R2,Z
    015A7 01F5      MOVW	R30,R10
    015A8 9221      ST	Z+,R2
    015A9 015F      MOVW	R10,R30
    015AA 011B      MOVW	R2,R22
    015AB 5061      SUBI	R22,1
    015AC 4070      SBCI	R23,0
    015AD 01F1      MOVW	R30,R2
    015AE 82C0      ST	Z,R12
    015AF 16A6      CP	R10,R22
    015B0 06B7      CPC	R11,R23
    015B1 F388      BCS	0x15A3
    015B2 850A      LDD	R16,Y+10
    015B3 851B      LDD	R17,Y+11
    015B4 940E 11BF CALL	pop_xgsetF0FC
    015B6 9624      ADIW	R28,4
    015B7 9508      RET
_ltoa:
    015B8 940E 1095 CALL	push_arg4
    015BA 940E 11CA CALL	push_xgsetF0FC
    015BC 9724      SBIW	R28,4
    015BD 8828      LDD	R2,Y+16
    015BE 8839      LDD	R3,Y+17
    015BF 884A      LDD	R4,Y+18
    015C0 885B      LDD	R5,Y+19
    015C1 8228      ST	Y,R2
    015C2 8239      STD	Y+1,R3
    015C3 824A      STD	Y+2,R4
    015C4 825B      STD	Y+3,R5
    015C5 8828      LDD	R2,Y+16
    015C6 8839      LDD	R3,Y+17
    015C7 884A      LDD	R4,Y+18
    015C8 885B      LDD	R5,Y+19
    015C9 9488      BCLR	0
    015CA 2022      TST	R2
    015CB 0432      CPC	R3,R2
    015CC 0442      CPC	R4,R2
    015CD 0452      CPC	R5,R2
    015CE F441      BNE	0x15D7
    015CF E380      LDI	R24,0x30
    015D0 85EE      LDD	R30,Y+14
    015D1 85FF      LDD	R31,Y+15
    015D2 8380      ST	Z,R24
    015D3 2422      CLR	R2
    015D4 8221      STD	Z+1,R2
    015D5 018F      MOVW	R16,R30
    015D6 C094      RJMP	0x166B
    015D7 E040      LDI	R20,0
    015D8 E050      LDI	R21,0
    015D9 E060      LDI	R22,0
    015DA E070      LDI	R23,0
    015DB 8828      LDD	R2,Y+16
    015DC 8839      LDD	R3,Y+17
    015DD 884A      LDD	R4,Y+18
    015DE 885B      LDD	R5,Y+19
    015DF 1624      CP	R2,R20
    015E0 0635      CPC	R3,R21
    015E1 0646      CPC	R4,R22
    015E2 0657      CPC	R5,R23
    015E3 F4EC      BGE	0x1601
    015E4 898C      LDD	R24,Y+20
    015E5 899D      LDD	R25,Y+21
    015E6 308A      CPI	R24,0xA
    015E7 E0A0      LDI	R26,0
    015E8 079A      CPC	R25,R26
    015E9 F4B9      BNE	0x1601
    015EA 24AA      CLR	R10
    015EB 94A3      INC	R10
    015EC E041      LDI	R20,1
    015ED E050      LDI	R21,0
    015EE E060      LDI	R22,0
    015EF E070      LDI	R23,0
    015F0 8028      LD	R2,Y
    015F1 8039      LDD	R3,Y+1
    015F2 804A      LDD	R4,Y+2
    015F3 805B      LDD	R5,Y+3
    015F4 9420      COM	R2
    015F5 9430      COM	R3
    015F6 9440      COM	R4
    015F7 9450      COM	R5
    015F8 0E24      ADD	R2,R20
    015F9 1E35      ADC	R3,R21
    015FA 1E46      ADC	R4,R22
    015FB 1E57      ADC	R5,R23
    015FC 8228      ST	Y,R2
    015FD 8239      STD	Y+1,R3
    015FE 824A      STD	Y+2,R4
    015FF 825B      STD	Y+3,R5
    01600 C001      RJMP	0x1602
    01601 24AA      CLR	R10
    01602 84CE      LDD	R12,Y+14
    01603 84DF      LDD	R13,Y+15
    01604 882C      LDD	R2,Y+20
    01605 883D      LDD	R3,Y+21
    01606 2444      CLR	R4
    01607 FC37      SBRC	R3,7
    01608 9440      COM	R4
    01609 2455      CLR	R5
    0160A FC47      SBRC	R4,7
    0160B 9450      COM	R5
    0160C 8108      LD	R16,Y
    0160D 8119      LDD	R17,Y+1
    0160E 812A      LDD	R18,Y+2
    0160F 813B      LDD	R19,Y+3
    01610 925A      ST	-Y,R5
    01611 924A      ST	-Y,R4
    01612 923A      ST	-Y,R3
    01613 922A      ST	-Y,R2
    01614 940E 10E2 CALL	mod32u
    01616 0178      MOVW	R14,R16
    01617 E089      LDI	R24,0x9
    01618 E090      LDI	R25,0
    01619 1780      CP	R24,R16
    0161A 0791      CPC	R25,R17
    0161B F034      BLT	0x1622
    0161C 01C7      MOVW	R24,R14
    0161D 96C0      ADIW	R24,0x30
    0161E 01F6      MOVW	R30,R12
    0161F 9381      ST	Z+,R24
    01620 016F      MOVW	R12,R30
    01621 C006      RJMP	0x1628
    01622 01C7      MOVW	R24,R14
    01623 5A89      SUBI	R24,0xA9
    01624 4F9F      SBCI	R25,0xFF
    01625 01F6      MOVW	R30,R12
    01626 9381      ST	Z+,R24
    01627 016F      MOVW	R12,R30
    01628 882C      LDD	R2,Y+20
    01629 883D      LDD	R3,Y+21
    0162A 2444      CLR	R4
    0162B FC37      SBRC	R3,7
    0162C 9440      COM	R4
    0162D 2455      CLR	R5
    0162E FC47      SBRC	R4,7
    0162F 9450      COM	R5
    01630 8108      LD	R16,Y
    01631 8119      LDD	R17,Y+1
    01632 812A      LDD	R18,Y+2
    01633 813B      LDD	R19,Y+3
    01634 925A      ST	-Y,R5
    01635 924A      ST	-Y,R4
    01636 923A      ST	-Y,R3
    01637 922A      ST	-Y,R2
    01638 940E 10E0 CALL	div32u
    0163A 8308      ST	Y,R16
    0163B 8319      STD	Y+1,R17
    0163C 832A      STD	Y+2,R18
    0163D 833B      STD	Y+3,R19
    0163E 8028      LD	R2,Y
    0163F 8039      LDD	R3,Y+1
    01640 804A      LDD	R4,Y+2
    01641 805B      LDD	R5,Y+3
    01642 9488      BCLR	0
    01643 2022      TST	R2
    01644 0432      CPC	R3,R2
    01645 0442      CPC	R4,R2
    01646 0452      CPC	R5,R2
    01647 F009      BEQ	0x1649
    01648 CFBB      RJMP	0x1604
    01649 20AA      TST	R10
    0164A F021      BEQ	0x164F
    0164B E28D      LDI	R24,0x2D
    0164C 01F6      MOVW	R30,R12
    0164D 9381      ST	Z+,R24
    0164E 016F      MOVW	R12,R30
    0164F 0126      MOVW	R4,R12
    01650 01C2      MOVW	R24,R4
    01651 9701      SBIW	R24,1
    01652 016C      MOVW	R12,R24
    01653 2422      CLR	R2
    01654 01F2      MOVW	R30,R4
    01655 8220      ST	Z,R2
    01656 84EE      LDD	R14,Y+14
    01657 84FF      LDD	R15,Y+15
    01658 C00D      RJMP	0x1666
    01659 01F7      MOVW	R30,R14
    0165A 80A0      LD	R10,Z
    0165B 01F6      MOVW	R30,R12
    0165C 8020      LD	R2,Z
    0165D 01F7      MOVW	R30,R14
    0165E 9221      ST	Z+,R2
    0165F 017F      MOVW	R14,R30
    01660 0116      MOVW	R2,R12
    01661 01C1      MOVW	R24,R2
    01662 9701      SBIW	R24,1
    01663 016C      MOVW	R12,R24
    01664 01F1      MOVW	R30,R2
    01665 82A0      ST	Z,R10
    01666 14EC      CP	R14,R12
    01667 04FD      CPC	R15,R13
    01668 F380      BCS	0x1659
    01669 850E      LDD	R16,Y+14
    0166A 851F      LDD	R17,Y+15
    0166B 9624      ADIW	R28,4
    0166C 940E 11BF CALL	pop_xgsetF0FC
    0166E 9624      ADIW	R28,4
    0166F 9508      RET
_ultoa:
    01670 933A      ST	-Y,R19
    01671 932A      ST	-Y,R18
    01672 940E 11CA CALL	push_xgsetF0FC
    01674 0158      MOVW	R10,R16
    01675 84CE      LDD	R12,Y+14
    01676 84DF      LDD	R13,Y+15
    01677 01A5      MOVW	R20,R10
    01678 0116      MOVW	R2,R12
    01679 2444      CLR	R4
    0167A FC37      SBRC	R3,7
    0167B 9440      COM	R4
    0167C 2455      CLR	R5
    0167D FC47      SBRC	R4,7
    0167E 9450      COM	R5
    0167F 850A      LDD	R16,Y+10
    01680 851B      LDD	R17,Y+11
    01681 852C      LDD	R18,Y+12
    01682 853D      LDD	R19,Y+13
    01683 925A      ST	-Y,R5
    01684 924A      ST	-Y,R4
    01685 923A      ST	-Y,R3
